

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 16:40:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  5646     1FD2  0CA4               	rrf	__tdiv_to_l_@quot+1,f
  5647     1FD3  0CA3               	rrf	__tdiv_to_l_@quot,f
  5648     1FD4  3EFF               	addlw	-1
  5649     1FD5  1D03               	skipz
  5650     1FD6  2FCF               	goto	u4495
  5651     1FD7  3001               	movlw	1
  5652     1FD8  00A0               	movwf	??__tdiv_to_l_
  5653     1FD9  0820               	movf	??__tdiv_to_l_,w
  5654     1FDA  07A8               	addwf	__tdiv_to_l_@exp1,f
  5655     1FDB  1D03               	btfss	3,2
  5656     1FDC  2FDE               	goto	u4501
  5657     1FDD  2FDF               	goto	u4500
  5658     1FDE                     u4501:
  5659     1FDE  2FCE               	goto	l2950
  5660     1FDF                     u4500:
  5661     1FDF  2FF7               	goto	l2960
  5662     1FE0                     l2952:
  5663     1FE0  3018               	movlw	24
  5664     1FE1  0228               	subwf	__tdiv_to_l_@exp1,w
  5665     1FE2  1C03               	skipc
  5666     1FE3  2FE5               	goto	u4511
  5667     1FE4  2FE6               	goto	u4510
  5668     1FE5                     u4511:
  5669     1FE5  2FF2               	goto	l557
  5670     1FE6                     u4510:
  5671     1FE6  2F5A               	goto	l2914
  5672     1FE7                     l2958:
  5673     1FE7  3001               	movlw	1
  5674     1FE8  00A0               	movwf	??__tdiv_to_l_
  5675     1FE9                     u4525:
  5676     1FE9  1003               	clrc
  5677     1FEA  0DA3               	rlf	__tdiv_to_l_@quot,f
  5678     1FEB  0DA4               	rlf	__tdiv_to_l_@quot+1,f
  5679     1FEC  0DA5               	rlf	__tdiv_to_l_@quot+2,f
  5680     1FED  0DA6               	rlf	__tdiv_to_l_@quot+3,f
  5681     1FEE  0BA0               	decfsz	??__tdiv_to_l_,f
  5682     1FEF  2FE9               	goto	u4525
  5683     1FF0  3001               	movlw	1
  5684     1FF1  02A8               	subwf	__tdiv_to_l_@exp1,f
  5685     1FF2                     l557:
  5686     1FF2  0828               	movf	__tdiv_to_l_@exp1,w
  5687     1FF3  1D03               	btfss	3,2
  5688     1FF4  2FF6               	goto	u4531
  5689     1FF5  2FF7               	goto	u4530
  5690     1FF6                     u4531:
  5691     1FF6  2FE7               	goto	l2958
  5692     1FF7                     u4530:
  5693     1FF7                     l2960:
  5694     1FF7  0826               	movf	__tdiv_to_l_@quot+3,w
  5695     1FF8  00F5               	movwf	?__tdiv_to_l_+3
  5696     1FF9  0825               	movf	__tdiv_to_l_@quot+2,w
  5697     1FFA  00F4               	movwf	?__tdiv_to_l_+2
  5698     1FFB  0824               	movf	__tdiv_to_l_@quot+1,w
  5699     1FFC  00F3               	movwf	?__tdiv_to_l_+1
  5700     1FFD  0823               	movf	__tdiv_to_l_@quot,w
  5701     1FFE  00F2               	movwf	?__tdiv_to_l_
  5702     1FFF                     l546:
  5703     1FFF  0008               	return
  5704     2000                     __end_of__tdiv_to_l_:
  5705                           
  5706                           	psect	text10
  5707     1058                     __ptext10:	
  5708 ;; *************** function __div_to_l_ *****************
  5709 ;; Defined at:
  5710 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fldivl.c"
  5711 ;; Parameters:    Size  Location     Type
  5712 ;;  f1              4    2[COMMON] unsigned long 
  5713 ;;  f2              4    6[COMMON] unsigned long 
  5714 ;; Auto vars:     Size  Location     Type
  5715 ;;  quot            4    0[BANK0 ] unsigned long 
  5716 ;;  exp1            1    5[BANK0 ] unsigned char 
  5717 ;;  cntr            1    4[BANK0 ] unsigned char 
  5718 ;; Return value:  Size  Location     Type
  5719 ;;                  4    2[COMMON] unsigned long 
  5720 ;; Registers used:
  5721 ;;		wreg, status,2, status,0
  5722 ;; Tracked objects:
  5723 ;;		On entry : 0/0
  5724 ;;		On exit  : 0/0
  5725 ;;		Unchanged: 0/0
  5726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5727 ;;      Params:         8       0       0       0       0
  5728 ;;      Locals:         0       6       0       0       0
  5729 ;;      Temps:          1       0       0       0       0
  5730 ;;      Totals:         9       6       0       0       0
  5731 ;;Total ram usage:       15 bytes
  5732 ;; Hardware stack levels used: 1
  5733 ;; Hardware stack levels required when called: 1
  5734 ;; This function calls:
  5735 ;;		Nothing
  5736 ;; This function is called by:
  5737 ;;		_sprintf
  5738 ;; This function uses a non-reentrant model
  5739 ;;
  5740                           
  5741     1058                     __div_to_l_:	
  5742                           ;psect for function __div_to_l_
  5743                           
  5744     1058                     l2964:	
  5745                           ;incstack = 0
  5746                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  5747                           
  5748     1058  1003               	clrc
  5749     1059  0D74               	rlf	__div_to_l_@f1+2,w
  5750     105A  0D75               	rlf	__div_to_l_@f1+3,w
  5751     105B  1283               	bcf	3,5	;RP0=0, select bank0
  5752     105C  1303               	bcf	3,6	;RP1=0, select bank0
  5753     105D  00A5               	movwf	__div_to_l_@exp1
  5754     105E  0825               	movf	__div_to_l_@exp1,w
  5755     105F  1D03               	btfss	3,2
  5756     1060  2862               	goto	u4541
  5757     1061  2863               	goto	u4540
  5758     1062                     u4541:
  5759     1062  286C               	goto	l2970
  5760     1063                     u4540:
  5761     1063                     l2966:
  5762     1063  3000               	movlw	0
  5763     1064  00F5               	movwf	?__div_to_l_+3
  5764     1065  3000               	movlw	0
  5765     1066  00F4               	movwf	?__div_to_l_+2
  5766     1067  3000               	movlw	0
  5767     1068  00F3               	movwf	?__div_to_l_+1
  5768     1069  3000               	movlw	0
  5769     106A  00F2               	movwf	?__div_to_l_
  5770     106B  290F               	goto	l499
  5771     106C                     l2970:
  5772     106C  1003               	clrc
  5773     106D  0D78               	rlf	__div_to_l_@f2+2,w
  5774     106E  0D79               	rlf	__div_to_l_@f2+3,w
  5775     106F  00A4               	movwf	__div_to_l_@cntr
  5776     1070  0824               	movf	__div_to_l_@cntr,w
  5777     1071  1D03               	btfss	3,2
  5778     1072  2874               	goto	u4551
  5779     1073  2875               	goto	u4550
  5780     1074                     u4551:
  5781     1074  2876               	goto	l500
  5782     1075                     u4550:
  5783     1075  2863               	goto	l2966
  5784     1076                     l500:
  5785     1076  17F4               	bsf	__div_to_l_@f1+2,7
  5786     1077                     l2976:
  5787     1077  30FF               	movlw	255
  5788     1078  05F2               	andwf	__div_to_l_@f1,f
  5789     1079  30FF               	movlw	255
  5790     107A  05F3               	andwf	__div_to_l_@f1+1,f
  5791     107B  30FF               	movlw	255
  5792     107C  05F4               	andwf	__div_to_l_@f1+2,f
  5793     107D  3000               	movlw	0
  5794     107E  05F5               	andwf	__div_to_l_@f1+3,f
  5795     107F                     l2978:
  5796     107F  17F8               	bsf	__div_to_l_@f2+2,7
  5797     1080  30FF               	movlw	255
  5798     1081  05F6               	andwf	__div_to_l_@f2,f
  5799     1082  30FF               	movlw	255
  5800     1083  05F7               	andwf	__div_to_l_@f2+1,f
  5801     1084  30FF               	movlw	255
  5802     1085  05F8               	andwf	__div_to_l_@f2+2,f
  5803     1086  3000               	movlw	0
  5804     1087  05F9               	andwf	__div_to_l_@f2+3,f
  5805     1088  3000               	movlw	0
  5806     1089  00A3               	movwf	__div_to_l_@quot+3
  5807     108A  3000               	movlw	0
  5808     108B  00A2               	movwf	__div_to_l_@quot+2
  5809     108C  3000               	movlw	0
  5810     108D  00A1               	movwf	__div_to_l_@quot+1
  5811     108E  3000               	movlw	0
  5812     108F  00A0               	movwf	__div_to_l_@quot
  5813     1090                     l2980:
  5814     1090  307F               	movlw	127
  5815     1091  02A5               	subwf	__div_to_l_@exp1,f
  5816     1092                     l2982:
  5817     1092  30A0               	movlw	160
  5818     1093  0724               	addwf	__div_to_l_@cntr,w
  5819     1094  00FA               	movwf	??__div_to_l_
  5820     1095  087A               	movf	??__div_to_l_,w
  5821     1096  02A5               	subwf	__div_to_l_@exp1,f
  5822     1097  3020               	movlw	32
  5823     1098  00A4               	movwf	__div_to_l_@cntr
  5824     1099                     l2984:
  5825     1099  3001               	movlw	1
  5826     109A  00FA               	movwf	??__div_to_l_
  5827     109B                     u4565:
  5828     109B  1003               	clrc
  5829     109C  0DA0               	rlf	__div_to_l_@quot,f
  5830     109D  0DA1               	rlf	__div_to_l_@quot+1,f
  5831     109E  0DA2               	rlf	__div_to_l_@quot+2,f
  5832     109F  0DA3               	rlf	__div_to_l_@quot+3,f
  5833     10A0  0BFA               	decfsz	??__div_to_l_,f
  5834     10A1  289B               	goto	u4565
  5835     10A2                     l2986:
  5836     10A2  0879               	movf	__div_to_l_@f2+3,w
  5837     10A3  0275               	subwf	__div_to_l_@f1+3,w
  5838     10A4  1D03               	skipz
  5839     10A5  28B0               	goto	u4575
  5840     10A6  0878               	movf	__div_to_l_@f2+2,w
  5841     10A7  0274               	subwf	__div_to_l_@f1+2,w
  5842     10A8  1D03               	skipz
  5843     10A9  28B0               	goto	u4575
  5844     10AA  0877               	movf	__div_to_l_@f2+1,w
  5845     10AB  0273               	subwf	__div_to_l_@f1+1,w
  5846     10AC  1D03               	skipz
  5847     10AD  28B0               	goto	u4575
  5848     10AE  0876               	movf	__div_to_l_@f2,w
  5849     10AF  0272               	subwf	__div_to_l_@f1,w
  5850     10B0                     u4575:
  5851     10B0  1C03               	skipc
  5852     10B1  28B3               	goto	u4571
  5853     10B2  28B4               	goto	u4570
  5854     10B3                     u4571:
  5855     10B3  28C3               	goto	l2992
  5856     10B4                     u4570:
  5857     10B4                     l2988:
  5858     10B4  0876               	movf	__div_to_l_@f2,w
  5859     10B5  02F2               	subwf	__div_to_l_@f1,f
  5860     10B6  0877               	movf	__div_to_l_@f2+1,w
  5861     10B7  1C03               	skipc
  5862     10B8  0F77               	incfsz	__div_to_l_@f2+1,w
  5863     10B9  02F3               	subwf	__div_to_l_@f1+1,f
  5864     10BA  0878               	movf	__div_to_l_@f2+2,w
  5865     10BB  1C03               	skipc
  5866     10BC  0F78               	incfsz	__div_to_l_@f2+2,w
  5867     10BD  02F4               	subwf	__div_to_l_@f1+2,f
  5868     10BE  0879               	movf	__div_to_l_@f2+3,w
  5869     10BF  1C03               	skipc
  5870     10C0  0F79               	incfsz	__div_to_l_@f2+3,w
  5871     10C1  02F5               	subwf	__div_to_l_@f1+3,f
  5872     10C2                     l2990:
  5873     10C2  1420               	bsf	__div_to_l_@quot,0
  5874     10C3                     l2992:
  5875     10C3  3001               	movlw	1
  5876     10C4  00FA               	movwf	??__div_to_l_
  5877     10C5                     u4585:
  5878     10C5  1003               	clrc
  5879     10C6  0DF2               	rlf	__div_to_l_@f1,f
  5880     10C7  0DF3               	rlf	__div_to_l_@f1+1,f
  5881     10C8  0DF4               	rlf	__div_to_l_@f1+2,f
  5882     10C9  0DF5               	rlf	__div_to_l_@f1+3,f
  5883     10CA  0BFA               	decfsz	??__div_to_l_,f
  5884     10CB  28C5               	goto	u4585
  5885     10CC                     l2994:
  5886     10CC  3001               	movlw	1
  5887     10CD  02A4               	subwf	__div_to_l_@cntr,f
  5888     10CE  1D03               	btfss	3,2
  5889     10CF  28D1               	goto	u4591
  5890     10D0  28D2               	goto	u4590
  5891     10D1                     u4591:
  5892     10D1  2899               	goto	l2984
  5893     10D2                     u4590:
  5894     10D2                     l503:
  5895     10D2  1FA5               	btfss	__div_to_l_@exp1,7
  5896     10D3  28D5               	goto	u4601
  5897     10D4  28D6               	goto	u4600
  5898     10D5                     u4601:
  5899     10D5  28F0               	goto	l3004
  5900     10D6                     u4600:
  5901     10D6                     l2996:
  5902     10D6  0825               	movf	__div_to_l_@exp1,w
  5903     10D7  3A80               	xorlw	128
  5904     10D8  3E9F               	addlw	159
  5905     10D9  1803               	skipnc
  5906     10DA  28DC               	goto	u4611
  5907     10DB  28DD               	goto	u4610
  5908     10DC                     u4611:
  5909     10DC  28DE               	goto	l3002
  5910     10DD                     u4610:
  5911     10DD  2863               	goto	l2966
  5912     10DE                     l3002:
  5913     10DE  3001               	movlw	1
  5914     10DF                     u4625:
  5915     10DF  1003               	clrc
  5916     10E0  0CA3               	rrf	__div_to_l_@quot+3,f
  5917     10E1  0CA2               	rrf	__div_to_l_@quot+2,f
  5918     10E2  0CA1               	rrf	__div_to_l_@quot+1,f
  5919     10E3  0CA0               	rrf	__div_to_l_@quot,f
  5920     10E4  3EFF               	addlw	-1
  5921     10E5  1D03               	skipz
  5922     10E6  28DF               	goto	u4625
  5923     10E7  3001               	movlw	1
  5924     10E8  00FA               	movwf	??__div_to_l_
  5925     10E9  087A               	movf	??__div_to_l_,w
  5926     10EA  07A5               	addwf	__div_to_l_@exp1,f
  5927     10EB  1D03               	btfss	3,2
  5928     10EC  28EE               	goto	u4631
  5929     10ED  28EF               	goto	u4630
  5930     10EE                     u4631:
  5931     10EE  28DE               	goto	l3002
  5932     10EF                     u4630:
  5933     10EF  2907               	goto	l3012
  5934     10F0                     l3004:
  5935     10F0  3020               	movlw	32
  5936     10F1  0225               	subwf	__div_to_l_@exp1,w
  5937     10F2  1C03               	skipc
  5938     10F3  28F5               	goto	u4641
  5939     10F4  28F6               	goto	u4640
  5940     10F5                     u4641:
  5941     10F5  2902               	goto	l510
  5942     10F6                     u4640:
  5943     10F6  2863               	goto	l2966
  5944     10F7                     l3010:
  5945     10F7  3001               	movlw	1
  5946     10F8  00FA               	movwf	??__div_to_l_
  5947     10F9                     u4655:
  5948     10F9  1003               	clrc
  5949     10FA  0DA0               	rlf	__div_to_l_@quot,f
  5950     10FB  0DA1               	rlf	__div_to_l_@quot+1,f
  5951     10FC  0DA2               	rlf	__div_to_l_@quot+2,f
  5952     10FD  0DA3               	rlf	__div_to_l_@quot+3,f
  5953     10FE  0BFA               	decfsz	??__div_to_l_,f
  5954     10FF  28F9               	goto	u4655
  5955     1100  3001               	movlw	1
  5956     1101  02A5               	subwf	__div_to_l_@exp1,f
  5957     1102                     l510:
  5958     1102  0825               	movf	__div_to_l_@exp1,w
  5959     1103  1D03               	btfss	3,2
  5960     1104  2906               	goto	u4661
  5961     1105  2907               	goto	u4660
  5962     1106                     u4661:
  5963     1106  28F7               	goto	l3010
  5964     1107                     u4660:
  5965     1107                     l3012:
  5966     1107  0823               	movf	__div_to_l_@quot+3,w
  5967     1108  00F5               	movwf	?__div_to_l_+3
  5968     1109  0822               	movf	__div_to_l_@quot+2,w
  5969     110A  00F4               	movwf	?__div_to_l_+2
  5970     110B  0821               	movf	__div_to_l_@quot+1,w
