

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 00:09:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  6848     1686  1B66               	btfsc	___fladd@signs,6
  6849     1687  2E89               	goto	u3581
  6850     1688  2E8A               	goto	u3580
  6851     1689                     u3581:
  6852     1689  2ED3               	goto	l2624
  6853     168A                     u3580:
  6854     168A                     l2600:
  6855     168A  0868               	movf	___fladd@bexp,w
  6856     168B  1D03               	btfss	3,2
  6857     168C  2E8E               	goto	u3591
  6858     168D  2E8F               	goto	u3590
  6859     168E                     u3591:
  6860     168E  2E98               	goto	l2606
  6861     168F                     u3590:
  6862     168F                     l2602:
  6863     168F  3000               	movlw	0
  6864     1690  00D9               	movwf	?___fladd+3
  6865     1691  3000               	movlw	0
  6866     1692  00D8               	movwf	?___fladd+2
  6867     1693  3000               	movlw	0
  6868     1694  00D7               	movwf	?___fladd+1
  6869     1695  3000               	movlw	0
  6870     1696  00D6               	movwf	?___fladd
  6871     1697  2FFF               	goto	l683
  6872     1698                     l2606:
  6873     1698  085A               	movf	___fladd@a,w
  6874     1699  07D6               	addwf	___fladd@b,f
  6875     169A  085B               	movf	___fladd@a+1,w
  6876     169B  1103               	clrz
  6877     169C  1803               	skipnc
  6878     169D  3E01               	addlw	1
  6879     169E  1903               	skipnz
  6880     169F  2EA1               	goto	u3601
  6881     16A0  07D7               	addwf	___fladd@b+1,f
  6882     16A1                     u3601:
  6883     16A1  085C               	movf	___fladd@a+2,w
  6884     16A2  1103               	clrz
  6885     16A3  1803               	skipnc
  6886     16A4  3E01               	addlw	1
  6887     16A5  1903               	skipnz
  6888     16A6  2EA8               	goto	u3602
  6889     16A7  07D8               	addwf	___fladd@b+2,f
  6890     16A8                     u3602:
  6891     16A8  085D               	movf	___fladd@a+3,w
  6892     16A9  1103               	clrz
  6893     16AA  1803               	skipnc
  6894     16AB  3E01               	addlw	1
  6895     16AC  1903               	skipnz
  6896     16AD  2EAF               	goto	u3603
  6897     16AE  07D9               	addwf	___fladd@b+3,f
  6898     16AF                     u3603:
  6899     16AF                     l2608:
  6900     16AF  1C59               	btfss	___fladd@b+3,0
  6901     16B0  2EB2               	goto	u3611
  6902     16B1  2EB3               	goto	u3610
  6903     16B2                     u3611:
  6904     16B2  2F87               	goto	l2658
  6905     16B3                     u3610:
  6906     16B3                     l2610:
  6907     16B3  1C69               	btfss	___fladd@grs,0
  6908     16B4  2EB6               	goto	u3621
  6909     16B5  2EB7               	goto	u3620
  6910     16B6                     u3621:
  6911     16B6  2EBE               	goto	l2614
  6912     16B7                     u3620:
  6913     16B7                     l2612:
  6914     16B7  0869               	movf	___fladd@grs,w
  6915     16B8  00DE               	movwf	??___fladd
  6916     16B9  1003               	clrc
  6917     16BA  0C5E               	rrf	??___fladd,w
  6918     16BB  3801               	iorlw	1
  6919     16BC  00E9               	movwf	___fladd@grs
  6920     16BD  2EC0               	goto	l2616
  6921     16BE                     l2614:
  6922     16BE  1003               	clrc
  6923     16BF  0CE9               	rrf	___fladd@grs,f
  6924     16C0                     l2616:
  6925     16C0  1C56               	btfss	___fladd@b,0
  6926     16C1  2EC3               	goto	u3631
  6927     16C2  2EC4               	goto	u3630
  6928     16C3                     u3631:
  6929     16C3  2EC5               	goto	l2620
  6930     16C4                     u3630:
  6931     16C4                     l2618:
  6932     16C4  17E9               	bsf	___fladd@grs,7
  6933     16C5                     l2620:
  6934     16C5  3001               	movlw	1
  6935     16C6  00DE               	movwf	??___fladd
  6936     16C7                     u3645:
  6937     16C7  0D59               	rlf	___fladd@b+3,w
  6938     16C8  0CD9               	rrf	___fladd@b+3,f
  6939     16C9  0CD8               	rrf	___fladd@b+2,f
  6940     16CA  0CD7               	rrf	___fladd@b+1,f
  6941     16CB  0CD6               	rrf	___fladd@b,f
  6942     16CC  0BDE               	decfsz	??___fladd& (0+127),f
  6943     16CD  2EC7               	goto	u3645
  6944     16CE                     l2622:
  6945     16CE  3001               	movlw	1
  6946     16CF  00DE               	movwf	??___fladd
  6947     16D0  085E               	movf	??___fladd,w
  6948     16D1  07E8               	addwf	___fladd@bexp,f
  6949     16D2  2F87               	goto	l2658
  6950     16D3                     l2624:
  6951     16D3  0859               	movf	___fladd@b+3,w
  6952     16D4  3A80               	xorlw	128
  6953     16D5  00FF               	movwf	btemp+1
  6954     16D6  085D               	movf	___fladd@a+3,w
  6955     16D7  3A80               	xorlw	128
  6956     16D8  027F               	subwf	btemp+1,w
  6957     16D9  1D03               	skipz
  6958     16DA  2EE5               	goto	u3653
  6959     16DB  085C               	movf	___fladd@a+2,w
  6960     16DC  0258               	subwf	___fladd@b+2,w
  6961     16DD  1D03               	skipz
  6962     16DE  2EE5               	goto	u3653
  6963     16DF  085B               	movf	___fladd@a+1,w
  6964     16E0  0257               	subwf	___fladd@b+1,w
  6965     16E1  1D03               	skipz
  6966     16E2  2EE5               	goto	u3653
  6967     16E3  085A               	movf	___fladd@a,w
  6968     16E4  0256               	subwf	___fladd@b,w
  6969     16E5                     u3653:
  6970     16E5  1803               	skipnc
  6971     16E6  2EE8               	goto	u3651
  6972     16E7  2EE9               	goto	u3650
  6973     16E8                     u3651:
  6974     16E8  2F41               	goto	l2634
  6975     16E9                     u3650:
  6976     16E9                     l2626:
  6977     16E9  30FF               	movlw	255
  6978     16EA  00DE               	movwf	??___fladd
  6979     16EB  30FF               	movlw	255
  6980     16EC  00DF               	movwf	??___fladd+1
  6981     16ED  30FF               	movlw	255
  6982     16EE  00E0               	movwf	??___fladd+2
  6983     16EF  30FF               	movlw	255
  6984     16F0  00E1               	movwf	??___fladd+3
  6985     16F1  085A               	movf	___fladd@a,w
  6986     16F2  00E2               	movwf	??___fladd+4
  6987     16F3  085B               	movf	___fladd@a+1,w
  6988     16F4  00E3               	movwf	??___fladd+5
  6989     16F5  085C               	movf	___fladd@a+2,w
  6990     16F6  00E4               	movwf	??___fladd+6
  6991     16F7  085D               	movf	___fladd@a+3,w
  6992     16F8  00E5               	movwf	??___fladd+7
  6993     16F9  0856               	movf	___fladd@b,w
  6994     16FA  02E2               	subwf	??___fladd+4,f
  6995     16FB  0857               	movf	___fladd@b+1,w
  6996     16FC  1C03               	skipc
  6997     16FD  0F57               	incfsz	___fladd@b+1,w
  6998     16FE  2F00               	goto	u3661
  6999     16FF  2F01               	goto	u3662
  7000     1700                     u3661:
  7001     1700  02E3               	subwf	??___fladd+5,f
  7002     1701                     u3662:
  7003     1701  0858               	movf	___fladd@b+2,w
  7004     1702  1C03               	skipc
  7005     1703  0F58               	incfsz	___fladd@b+2,w
  7006     1704  2F06               	goto	u3663
  7007     1705  2F07               	goto	u3664
  7008     1706                     u3663:
  7009     1706  02E4               	subwf	??___fladd+6,f
  7010     1707                     u3664:
  7011     1707  0859               	movf	___fladd@b+3,w
  7012     1708  1C03               	skipc
  7013     1709  0F59               	incfsz	___fladd@b+3,w
  7014     170A  2F0C               	goto	u3665
  7015     170B  2F0D               	goto	u3666
  7016     170C                     u3665:
  7017     170C  02E5               	subwf	??___fladd+7,f
  7018     170D                     u3666:
  7019     170D  0862               	movf	??___fladd+4,w
  7020     170E  07DE               	addwf	??___fladd,f
  7021     170F  0863               	movf	??___fladd+5,w
  7022     1710  1803               	skipnc
  7023     1711  0F63               	incfsz	??___fladd+5,w
  7024     1712  2F14               	goto	u3670
  7025     1713  2F15               	goto	u3671
  7026     1714                     u3670:
  7027     1714  07DF               	addwf	??___fladd+1,f
  7028     1715                     u3671:
  7029     1715  0864               	movf	??___fladd+6,w
  7030     1716  1803               	skipnc
  7031     1717  0F64               	incfsz	??___fladd+6,w
  7032     1718  2F1A               	goto	u3672
  7033     1719  2F1B               	goto	u3673
  7034     171A                     u3672:
  7035     171A  07E0               	addwf	??___fladd+2,f
  7036     171B                     u3673:
  7037     171B  0865               	movf	??___fladd+7,w
  7038     171C  1803               	skipnc
  7039     171D  0A65               	incf	??___fladd+7,w
  7040     171E  07E1               	addwf	??___fladd+3,f
  7041     171F  0861               	movf	??___fladd+3,w
  7042     1720  00D9               	movwf	___fladd@b+3
  7043     1721  0860               	movf	??___fladd+2,w
  7044     1722  00D8               	movwf	___fladd@b+2
  7045     1723  085F               	movf	??___fladd+1,w
  7046     1724  00D7               	movwf	___fladd@b+1
  7047     1725  085E               	movf	??___fladd,w
  7048     1726  00D6               	movwf	___fladd@b
  7049     1727                     l2628:
  7050     1727  3080               	movlw	128
  7051     1728  00DE               	movwf	??___fladd
  7052     1729  085E               	movf	??___fladd,w
  7053     172A  06E6               	xorwf	___fladd@signs,f
  7054     172B  09E9               	comf	___fladd@grs,f
  7055     172C  0AE9               	incf	___fladd@grs,f
  7056     172D                     l2630:
  7057     172D  0869               	movf	___fladd@grs,w
  7058     172E  1D03               	btfss	3,2
  7059     172F  2F31               	goto	u3681
  7060     1730  2F32               	goto	u3680
  7061     1731                     u3681:
  7062     1731  2F4F               	goto	l691
  7063     1732                     u3680:
  7064     1732                     l2632:
  7065     1732  3001               	movlw	1
  7066     1733  07D6               	addwf	___fladd@b,f
  7067     1734  3000               	movlw	0
  7068     1735  1803               	skipnc
  7069     1736  3001               	movlw	1
  7070     1737  07D7               	addwf	___fladd@b+1,f
  7071     1738  3000               	movlw	0
  7072     1739  1803               	skipnc
  7073     173A  3001               	movlw	1
  7074     173B  07D8               	addwf	___fladd@b+2,f
  7075     173C  3000               	movlw	0
  7076     173D  1803               	skipnc
  7077     173E  3001               	movlw	1
  7078     173F  07D9               	addwf	___fladd@b+3,f
  7079     1740  2F4F               	goto	l691
  7080     1741                     l2634:
  7081     1741  085A               	movf	___fladd@a,w
  7082     1742  02D6               	subwf	___fladd@b,f
  7083     1743  085B               	movf	___fladd@a+1,w
  7084     1744  1C03               	skipc
  7085     1745  0F5B               	incfsz	___fladd@a+1,w
  7086     1746  02D7               	subwf	___fladd@b+1,f
  7087     1747  085C               	movf	___fladd@a+2,w
  7088     1748  1C03               	skipc
  7089     1749  0F5C               	incfsz	___fladd@a+2,w
  7090     174A  02D8               	subwf	___fladd@b+2,f
  7091     174B  085D               	movf	___fladd@a+3,w
  7092     174C  1C03               	skipc
  7093     174D  0F5D               	incfsz	___fladd@a+3,w
  7094     174E  02D9               	subwf	___fladd@b+3,f
  7095     174F                     l691:
  7096     174F  0859               	movf	___fladd@b+3,w
  7097     1750  0458               	iorwf	___fladd@b+2,w
  7098     1751  0457               	iorwf	___fladd@b+1,w
  7099     1752  0456               	iorwf	___fladd@b,w
  7100     1753  1D03               	skipz
  7101     1754  2F56               	goto	u3691
  7102     1755  2F57               	goto	u3690
  7103     1756                     u3691:
  7104     1756  2F83               	goto	l2656
  7105     1757                     u3690:
  7106     1757                     l2636:
  7107     1757  0869               	movf	___fladd@grs,w
  7108     1758  1D03               	btfss	3,2
  7109     1759  2F5B               	goto	u3701
  7110     175A  2F5C               	goto	u3700
  7111     175B                     u3701:
  7112     175B  2F83               	goto	l2656
  7113     175C                     u3700:
  7114     175C                     l2638:
  7115     175C  3000               	movlw	0
  7116     175D  00D9               	movwf	?___fladd+3
  7117     175E  3000               	movlw	0
  7118     175F  00D8               	movwf	?___fladd+2
  7119     1760  3000               	movlw	0
  7120     1761  00D7               	movwf	?___fladd+1
  7121     1762  3000               	movlw	0
  7122     1763  00D6               	movwf	?___fladd
  7123     1764  2FFF               	goto	l683
  7124     1765                     l2642:
  7125     1765  3001               	movlw	1
  7126     1766  00DE               	movwf	??___fladd
  7127     1767                     u3715:
  7128     1767  1003               	clrc
  7129     1768  0DD6               	rlf	___fladd@b,f
  7130     1769  0DD7               	rlf	___fladd@b+1,f
  7131     176A  0DD8               	rlf	___fladd@b+2,f
  7132     176B  0DD9               	rlf	___fladd@b+3,f
  7133     176C  0BDE               	decfsz	??___fladd,f
  7134     176D  2F67               	goto	u3715
  7135     176E                     l2644:
  7136     176E  1FE9               	btfss	___fladd@grs,7
  7137     176F  2F71               	goto	u3721
  7138     1770  2F72               	goto	u3720
  7139     1771                     u3721:
  7140     1771  2F73               	goto	l695
  7141     1772                     u3720:
  7142     1772                     l2646:
  7143     1772  1456               	bsf	___fladd@b,0
  7144     1773                     l695:
  7145     1773  1C69               	btfss	___fladd@grs,0
  7146     1774  2F76               	goto	u3731
  7147     1775  2F77               	goto	u3730
  7148     1776                     u3731:
  7149     1776  2F7A               	goto	l2650
  7150     1777                     u3730:
  7151     1777                     l2648:
  7152     1777  1403               	setc
  7153     1778  0DE9               	rlf	___fladd@grs,f
  7154     1779  2F7C               	goto	l2652
